ndex_id,evolution_tree_id
600,297
601,297
602,298
603,298
604,298
605,299
606,299
607,300
608,300
609,300
610,301
611,301
612,301
613,302
614,302
615,303
616,304
617,304
618,305
619,306
620,306
621,307
622,308
623,308
624,309
625,309
626,310
627,311
628,311
629,312
630,312
631,313
632,314
633,315
634,315
635,315
636,316
637,316
638,317
639,318
640,319
641,320
642,321
643,322
644,323
645,324
646,325
647,326
648,327
649,328
650,329
651,329
652,329
653,330
654,330
655,330
656,331
657,331
658,331
659,332
660,332
661,333
662,333
663,333
664,334
665,334
666,334
667,335
668,335
669,336
670,336
671,336
672,337
673,337
674,338
675,338
676,339
677,340
678,340
679,341
680,341
681,341
682,342
683,342
684,343
685,343
686,344
687,344
688,345
689,345
690,346
691,346
692,347
693,347
694,348
695,348
696,349
697,349
698,350
699,350
700,67
701,351
702,352
703,353
704,354
705,354
706,354
707,355
708,356
709,356
710,357
711,357
712,358
713,358
714,359
715,359
716,360
717,361
718,362
719,363
720,364
721,365
722,366
723,366
724,366
725,367
726,367
727,367
728,368
729,368
730,368
731,369
732,369
733,369
734,370
735,370
736,371
737,371
738,371
739,372
740,372
741,373
742,374
743,374
744,375
745,375
746,376
747,377
748,377
749,378
750,378
751,379
752,379
753,380
754,380
755,381
756,381
757,382
758,382
759,383
760,383
761,384
762,384
763,384
764,385
765,386
766,387
767,388
768,388
769,389
770,389
771,390
772,391
773,391
774,392
775,393
776,394
777,395
778,396
779,397
780,398
781,399
782,400
783,400
784,400
785,401
786,402
787,403
788,404
789,405
790,405
791,405
792,405
793,406
794,407
795,408
796,409
797,410
798,411
799,412
800,413
801,414
802,415
803,416
804,416
805,417
806,418
807,419
808,420
809,420
810,421
811,421
812,421
813,422
814,422
815,422
816,423
817,423
818,423
819,424
820,424
821,425
822,425
823,425
824,426
825,426
826,426
827,427
828,427
829,428
830,428
831,429
832,429
833,430
834,430
835,431
836,431
837,432
838,432
839,432
840,433
841,433
842,433
843,434
844,434
845,435
846,436
847,436
848,437
849,437
850,438
851,438
852,439
853,439
854,440
855,440
856,441
857,441
858,441
859,442
860,442
861,442
862,134
863,22
864,113
865,35
866,57
867,279
868,443
869,443
870,444
871,445
872,446
873,446
874,447
875,448
876,449
877,450
878,451
879,451
880,452
881,453
882,454
883,455
884,456
885,457
886,457
887,457
888,458
889,459
890,460
891,461
892,461
893,462
894,463
895,464
896,465
897,466
898,467
899,120
900,58
901,110
902,272
903,109
904,106
905,468
906,469
907,469
908,469
909,470
910,470
911,470
912,471
913,471
914,471
915,472
916,472
917,473
918,473
919,474
920,474
921,475
922,475
923,475
924,476
925,476
926,477
927,477
928,478
929,478
930,478
931,479
932,480
933,480
934,480
935,481
936,481
937,481
938,482
939,482
940,483
941,483
942,484
943,484
944,485
945,485
946,486
947,486
948,487
949,487
950,488
951,489
952,489
953,490
954,490
955,491
956,491
957,492
958,492
959,492
960,493
961,493
962,494
963,495
964,495
965,496
966,496
967,497
968,498
969,499
970,499
971,500
972,500
973,501
974,502
975,502
976,503
977,504
978,505
979,24
980,96
981,101
982,103
983,309
984,506
985,507
986,508
987,509
988,510
989,511
990,512
991,513
992,514
993,515
994,516
995,517
996,518
997,518
998,518
999,519
1000,519
1001,520
1002,521
1003,522
1004,523
1005,524
1006,525
1007,526
1008,527
1009,528
1010,529
1011,433
1012,530
1013,530
1014,531
1015,532
1016,533
1017,534
1018,456
1019,433
1020,535
1021,536
1022,537
1023,538
1024,539
1025,540
