pokemon_form_tree_id,pokemon_form_id,transition_grid_position,transition_grid_text_markup,transition_grid_text_html,text_top_markup,text_top_html,text_bottom_markup,text_bottom_html,grid_column,grid_row
111,1065,,,,,,,,1,1
111,1324,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
112,1070,,,,,,,,1,1
138,1405,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",,,,,2,1
138,1406,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",,,,,3,1
112,1325,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
113,1072,,,,,,,,1,1
113,1326,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
114,1073,,,,,,,,1,1
114,1327,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
115,1075,,,,,,,,1,1
115,1328,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
138,1407,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",,,,,4,1
138,1408,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",,,,,5,1
139,1268,,,,,,,,1,1
116,1077,right,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Arrokuda;POKEMON;arrokuda}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/pokemon/arrokuda"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Arrokuda</span><img src=""https://cdn.pokedb.org/c4027fa51ebfe49d7d034f08e1da3895508264c697acb7dfe57926ac7373cdedw40h40"" width=""20"" height=""20"" alt=""Pokemon Image for Arrokuda"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Use {Surf;MOVE;surf} or {Dive;MOVE;dive} <50% {HP;STAT;HP},"Use <a href=""/moves/surf"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Surf</span></a> or <a href=""/moves/dive"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dive</span></a> &lt;50% <span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">HP</span><img src=""https://cdn.pokedb.org/cdn_assets/pokemon_assets/stats/stat_hp.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span>",,,1,1
116,1076,,,,Outside of battle or after being hit by a damaging move,Outside of battle or after being hit by a damaging move,,,2,1
116,1078,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Pikachu;POKEMON;pikachu}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/pokemon/pikachu"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Pikachu</span><img src=""https://cdn.pokedb.org/1986848718cd7b527a99862f98dfe714dc72d1765bbea22dc43d1e74c93e9e0ew40h40"" width=""20"" height=""20"" alt=""Pokemon Image for Pikachu"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Use {Surf;MOVE;surf} or {Dive;MOVE;dive} >50% {HP;STAT;HP},"Use <a href=""/moves/surf"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Surf</span></a> or <a href=""/moves/dive"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dive</span></a> &gt;50% <span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">HP</span><img src=""https://cdn.pokedb.org/cdn_assets/pokemon_assets/stats/stat_hp.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span>",,,3,1
117,1082,,,,,,,,1,1
117,1083,,,,,,,,1,2
117,1329,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1 / span 2
118,1085,,,,,,,,1,1
118,1330,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
119,1092,,,,,,,,1,1
139,1409,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",,,,,2,1
139,1410,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",,,,,3,1
119,1331,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
120,1095,,,,,,,,1,1
120,1332,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
121,1103,,,,,,,,1,1
121,1333,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
122,1109,,,,Activate {Ice Face;ABILITY;ice-face},"Activate <a href=""/abilities/ice-face"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Ice Face</span></a>",,,1,1
122,1110,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",After being hit with a {physical;CATEGORY;physical} move,"After being hit with a <span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Physical</span><img src=""https://cdn.pokedb.org/6264ae32cd976482cfe876746a108d177a7fa2c677b5dbbf2c2465327ed78bbf"" width=""24"" height=""24"" alt=""Damage Category Icon for Physical"" style=""width: 24px; height: 24px""></span> move",,,2,1
123,1113,,,,Outside of battle,Outside of battle,,,1,1
123,1114,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Switching with Fully Belly Mode every turn,Switching with Fully Belly Mode every turn,,,2,1
124,1116,,,,,,,,1,1
139,1411,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",,,,,4,1
139,1412,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",,,,,5,1
140,1281,,,,While holding no item,While holding no item,,,1,1
124,1334,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
125,1121,,,,,,,,1,1
